company_name,Annual Sales:,Auditor,Company Type:,Corporate Family:,Corporate Highlights,D-U-N-S Number,D-U-N-S Number:,Domestic Ultimate D-U-N-S Number,EIN,Employees 1-Year Growth,Employees:,Fax:,Fiscal Year End:,Franchise,Home-Based Business,Import/Export Status,Incorporation Date,Industry:,Key ID Number:,LEI Number:,Manufacturer,Minority Owned,Owns/Rents,Parent D-U-N-S Number,Parent:,Plant/Facility Size (sq,Prescreen Score,Reporting Currency:,Sales 1-Year Growth,State Of Incorporation,Tel:,Total Assets:,Traded:,Tradestyle,Ultimate Parent D-U-N-S Number,Ultimate Parent:,Women Owned,_id,address,website
Fitbue,80k,,Private Independent,,,95152118,09-515-2118,,,,2 (This Site) 2 (All Sites),,,, True,,2017,Investment Services,274145751,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,619-708-7265,,,,,,,5ab4def09f9f5d61e95e7c45,"1878 39th AveSan Francisco, California, 94122-4038United States",
Evercore Partners Inc.,,,Private Branch,31 Companies,,364234950,36-423-4950,786101035,204748747,,2 (This Site),415-989-8922,,,,,,Investment Services,85288724,,,,,786101035,Evercore Partners Inc.,"{u' ft': {u')': u' 2,473'}}",,,,,415-989-8900,,,,786101035,,,5ab4df0d9f9f5d61e95e7c46,"3 Embarcadero Ctr Ste 560San Francisco, California, 94111-4048United States",
World Horn Investment Group Ltd,137k,,Private Independent,,,62597625,06-259-7625,,,,2 (This Site) 2 (All Sites),,,, True,,2001,Investment Services,189915522,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4df419f9f5d61e95e7c48,"142 9th AveSan Francisco, California, 94118-1223United States",
"Latitude Investments, LLC",117k,,Private Independent,,,33687022,03-368-7022,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,195355093,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4df939f9f5d61e95e7c4b,"182 Howard St # 6San Francisco, California, 94105-1611United States",
Village Investment Partners,130k,,Private Independent,,,82375892,08-237-5892,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,184410747,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-409-6375,,,,,,,5ab4dfbb9f9f5d61e95e7c4c,"1600 Jackson StSan Francisco, California, 94109-3002United States",
Roman Tax & Financial Advisors,103k,,Private Independent,,,55203365,05-520-3365,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,194485145,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-641-5475,,,,,,,5ab4dfd39f9f5d61e95e7c4d,"50 California St Ste 1500San Francisco, California, 94111-4612United States",
Degoba Investment Partnership L.P.,69k,,Private Independent,,,16898641,01-689-8641,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,196392131,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4dff09f9f5d61e95e7c4e,"440 Davis Ct Apt 1016San Francisco, California, 94111-2430United States",
"Jcc Holdings, LLC",80k,,Private Independent,,,80781994,08-078-1994,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,271068226,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e0089f9f5d61e95e7c4f,"450 Beach StSan Francisco, California, 94133-1102United States",
Ltjk Investments LP,80k,,Private Independent,,,86154386,08-615-4386,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,274108118,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4e0209f9f5d61e95e7c50,"420 Montgomery St Fl 12San Francisco, California, 94104-1207United States",
"Templar Advisory Services, Inc.",125k,,Private Independent,,,3784751,00-378-4751,,,,2 (This Site) 2 (All Sites),,,, True,,2010,Investment Services,180900876,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e0389f9f5d61e95e7c51,"98 Cervantes Blvd Apt 3San Francisco, California, 94123-1672United States",
"Finstar Capital, LLC",88k,,Private Independent,,,84550936,08-455-0936,,,,2 (This Site) 2 (All Sites),,,, True,,2016,Investment Services,242384961,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-215-1172,,,,,,,5ab4e0509f9f5d61e95e7c52,"35 Commonwealth AveSan Francisco, California, 94118-2601United States",
Cmea Ventures VI GMBH & Co. KG,150k,,Private Independent,,,79457716,07-945-7716,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,87238383,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-352-1520,,,,,,,5ab4e0859f9f5d61e95e7c54,"1 Embarcadero Ctr Ste 3250San Francisco, California, 94111-3721United States",
"Arete Capital, Inc",147k,,Private Independent,,,41564636,04-156-4636,,,,2 (This Site) 2 (All Sites),,,, True,,2014,Investment Services,136601083,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-625-4603,,,,,, True,5ab4e09d9f9f5d61e95e7c55,"2980 Vallejo StSan Francisco, California, 94123-4619United States",
Apple Mid Cal II LLC,80k,,Private Independent,,,80017488,08-001-7488,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,195706178,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e0b59f9f5d61e95e7c56,"225 Bush St Ste 1800San Francisco, California, 94104-4211United States",
Farallon Investment Corporation,78k,,Private Independent,,,22601655,02-260-1655,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,196953476,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4e1239f9f5d61e95e7c5a,"500 3Rd St Ste 505San Francisco, California, 94107-1875United States",
Pacific American Capital Inc,167k,,Private Independent,,,62781437,06-278-1437,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,196258103,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-352-1882,,,,,,,5ab4e13b9f9f5d61e95e7c5b,"220 Jackson StSan Francisco, California, 94111-1831United States",
Bentley Capital,125k,,Private Independent,,,11729405,01-172-9405,,,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,90399431,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-751-1608,,,,,,,5ab4e16b9f9f5d61e95e7c5d,"309 4Th AveSan Francisco, California, 94118-2405United States",
Wachovia Defeasance Lb-UBS 2002-C7 LLC,100k,,Private Independent,,,79556257,07-955-6257,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,195508449,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e19f9f9f5d61e95e7c5f,"420 Montgomery StSan Francisco, California, 94104-1207United States",
"Saeber Investments, LLC",96k,,Private Independent,,,848853334,84-885-3334,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,194267566,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-370-9938,,,,,,,5ab4e1b89f9f5d61e95e7c60,"239 Brannan St Unit 15ASan Francisco, California, 94107-4087United States",
Intergroup Financial Advisors,126k,,Private Independent,,,68995706,06-899-5706,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,194710609,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-391-6800,,,,,,,5ab4e1d19f9f5d61e95e7c61,"870 Market St Ste 556San Francisco, California, 94102-3016United States",
Leafvest Capital,80k,,Private Independent,,,11109680,01-110-9680,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,194639149,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-423-3336,,,,,,,5ab4e1ed9f9f5d61e95e7c62,"315 Montgomery St Ste 900San Francisco, California, 94104-1821United States",
Mercantile Capital Finance Corporation Number 7,100k,,Private Independent,,,79587802,07-958-7802,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,194833888,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e2059f9f5d61e95e7c63,"150 Spear St Ste 1850San Francisco, California, 94105-1564United States",
Lovinck Investments NV,110k,,Private Independent,,,52393415,05-239-3415,,,,2 (This Site) 2 (All Sites),,,, True,,2001,Investment Services,189054832,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e21d9f9f5d61e95e7c64,"570 45th AveSan Francisco, California, 94121-2421United States",
"Castroville Motel Investments, Inc.",96k,,Private Independent,,,940372555,94-037-2555,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,193838239,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4e2409f9f5d61e95e7c65,"860 Eddy StSan Francisco, California, 94109-7711United States",
West Shore Investment LLC,108k,,Private Independent,,,794008156,79-400-8156,,,,2 (This Site) 2 (All Sites),,,, True,,2007,Investment Services,193256925,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e2589f9f5d61e95e7c66,"747A Vienna StSan Francisco, California, 94112-3528United States",
"Marc Anthony Growth Investment Company II, LLC",137k,,Private Independent,,,868228730,86-822-8730,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,193661172,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-563-9057,,,,,,,5ab4e2709f9f5d61e95e7c67,"1060 Fulton StSan Francisco, California, 94117-1608United States",
"Capricorn Global Investments, Inc.",140k,,Private Independent,,,65766481,06-576-6481,,,,2 (This Site) 2 (All Sites),,,, True,,2013,Investment Services,195536660,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4e2a19f9f5d61e95e7c69,"176 Hermann StSan Francisco, California, 94102-6131United States",
Baytrust Financial Corp.,171k,,Private Independent,,,68065521,06-806-5521,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,195450892,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,213-291-7500,,,,,,,5ab4e2bd9f9f5d61e95e7c6a,"3053 Fillmore StSan Francisco, California, 94123-4009United States",
Heard Investments LLC,128k,,Private Independent,,,96313544,09-631-3544,,,,2 (This Site) 2 (All Sites),,,, True,,2001,Investment Services,191733365,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, Iowa,,,,,,,,5ab4e2d59f9f5d61e95e7c6b,"71 Clipper StSan Francisco, California, 94114-3913United States",
"Harbor Ridge Acquisition, LLC",160k,,Private Independent,,,964890680,96-489-0680,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,194032096,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4e2f19f9f5d61e95e7c6c,"50 California St Ste 2525San Francisco, California, 94111-4783United States",
Cooke McCarthy Investment Group LLC,90k,,Private Independent,,,89925324,08-992-5324,,,,2 (This Site) 2 (All Sites),,,, True,,2015,Investment Services,191608163,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-681-3105,,,,,,,5ab4e30e9f9f5d61e95e7c6d,"148 Cole StSan Francisco, California, 94117-1116United States",
"Simplex Investment Fund, LLC",84k,,Private Independent,,,23932339,02-393-2339,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,186956270,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-939-8130,,,,,,,5ab4e3269f9f5d61e95e7c6e,"393 7Th AveSan Francisco, California, 94118-2369United States",
"CFC Investments, A Limited Partnership",115k,,Private Independent,,,13554318,01-355-4318,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,186065638,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-817-1635,,,,,,,5ab4e33e9f9f5d61e95e7c6f,"886 Sutter StSan Francisco, California, 94109-6183United States",
Feldman Capital LLC,97k,,Private Independent,,,57152685,05-715-2685,,,,2 (This Site) 2 (All Sites),,,, True,,2016,Investment Services,189491266,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-864-1195,,,,,,,5ab4e3569f9f5d61e95e7c70,"91 Seward StSan Francisco, California, 94114-2336United States",
Kiave Investments,116k,,Private Independent,,,47866000,04-786-6000,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,172505854,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,650-773-5192,,,,,,,5ab4e3739f9f5d61e95e7c71,"520 6th St APT 18San Francisco, California, 94103-4752United States",
Ehb Realty & Investments LLC,216k,,Private Independent,,,362329810,36-232-9810,,,,2 (This Site) 2 (All Sites),,,, True,,2005,Investment Services,194856844,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4e38f9f9f5d61e95e7c72,"863 Goettingen StSan Francisco, California, 94134-1925United States",
Scalisi & Bernazzani Financial,236k,,Private Independent,,,782341650,78-234-1650,,,,2 (This Site) 2 (All Sites),,,, True,,2006,Investment Services,193171456,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-664-5884,,,,,,,5ab4e3c89f9f5d61e95e7c74,"1472 17Th AveSan Francisco, California, 94122-3403United States",
"Tralee Property Investments, LLC",117k,,Private Independent,,,42008068,04-200-8068,,,,2 (This Site) 2 (All Sites),,,, True,,2012,Investment Services,188304111,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4e3e09f9f5d61e95e7c75,"660 2Nd AveSan Francisco, California, 94118-4008United States(Primary Address) Show Secondary",
"Elevated Investors II, LLC",160k,,Private Independent,,,797009078,79-700-9078,,,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,194420693,,,, Rents,,,"{u' ft': {u')': u' 1,662'}}",,USD,,,,,,,,,,5ab4e3f89f9f5d61e95e7c76,"201 California St Ste 1250San Francisco, California, 94111-5033United States",
SC Pioneer Investment Llc.,80k,,Private Independent,,,61571777,06-157-1777,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,275911979,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4e45d9f9f5d61e95e7c7a,"333 S Van Ness AveSan Francisco, California, 94103-3627United States",
Preamble Capital,193k,,Private Independent,,,51050617,05-105-0617,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,188955105,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-715-8073,,,,,,,5ab4e4999f9f5d61e95e7c7c,"321 Marietta DrSan Francisco, California, 94127-1845United States",
20 Cal Investment Inc.,123k,,Private Independent,,,57585849,05-758-5849,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,189524564,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-398-1773,,,,,,,5ab4e4b19f9f5d61e95e7c7d,"20 California StSan Francisco, California, 94111-4826United States",
Cambrian Capital L P,257k,,Private Independent,,,24111836,02-411-1836,,510556326,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,85290400,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-658-3000,,,,,,,5ab4e4eb9f9f5d61e95e7c7f,"4 Embarcadero Ctr Ste 2660San Francisco, California, 94111-5994United States",
Landmark Investments,160k,,Private Independent,,,874566628,87-456-6628,,,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,94589998,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-665-9898,,,,,,,5ab4e5059f9f5d61e95e7c80,"2380 35Th AveSan Francisco, California, 94116-2243United States",
Escallop Investments,80k,,Private Independent,,,95021041,09-502-1041,,,,2 (This Site) 2 (All Sites),,,, True,,2017,Investment Services,270930182,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,925-330-5453,,,,,,,5ab4e51e9f9f5d61e95e7c81,"2237 Bay StSan Francisco, California, 94123-1821United States",
Laxmi Financial Inc,103k,,Private Independent,,,96648537,09-664-8537,,,,2 (This Site) 2 (All Sites),,,, True,,2017,Investment Services,253622221,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-673-2548,,,,,,,5ab4e53b9f9f5d61e95e7c82,"285 Turk St APT 308San Francisco, California, 94102-3835United States",
Eto Capital Inc.,128k,,Private Independent,,,51690644,05-169-0644,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,179287794,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-374-7652,,,,,,,5ab4e5579f9f5d61e95e7c83,"1880 Turk StSan Francisco, California, 94115-4416United States",
Elite Investment and Capital Group,205k,,Private Independent,,,10422626,01-042-2626,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,194620772,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-682-0708,,,,,, True,5ab4e5719f9f5d61e95e7c84,"2323 Noriega StSan Francisco, California, 94122-4259United States",
"Drs Investment Services, Inc.",113k,,Private Independent,,,20037580,02-003-7580,,900086308,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,186590527,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4e5a19f9f5d61e95e7c86,"PO Box 590042San Francisco, California, 94159-0042United States(Primary Address) Show Secondary",
"JP Petrie Associates, Inc.",183k,,Private Independent,,,962359688,96-235-9688,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,124070523,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-752-7474,,,,,,,5ab4e5b99f9f5d61e95e7c87,"138 17Th AveSan Francisco, California, 94121-1318United States",
"Astera Financial Group, LLC",187k,,Private Independent,,,78477428,07-847-7428,,900401206,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,196582688,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,831-625-5800,,,,,,,5ab4e5d19f9f5d61e95e7c88,"111 Pine St Ste 1215San Francisco, California, 94111-5621United States",
"Ballybunion Investments, LLC",141k,,Private Independent,,,78830188,07-883-0188,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,195925539,,,,,,,,,USD,,,,,,,,,,5ab4e5ed9f9f5d61e95e7c89,"2118 26th AveSan Francisco, California, 94116-1727United States",
"Security Public Storage - Pittsburg, A California Limited Partnership",116k,,Private Independent,,,80188888,08-018-8888,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,195815795,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e6059f9f5d61e95e7c8a,"51 Federal St Ste 202San Francisco, California, 94107-1447United States",
"Trinity Lane Capital, LLC",98k,,Private Independent,,,48730292,04-873-0292,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,196888884,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e63a9f9f5d61e95e7c8c,"301 Mission StSan Francisco, California, 94105-2243United States",
Wachovia Defeasance Msci 2005-Hq7 III LLC,100k,,Private Independent,,,79619989,07-961-9989,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,195035882,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e6569f9f5d61e95e7c8d,"420 Montgomery StSan Francisco, California, 94104-1207United States",
Amj Capital LLC,123k,,Private Independent,,,3729098,00-372-9098,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,194693840,549300E6PCWJKZKWG124,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-215-1981,,,,,,,5ab4e6879f9f5d61e95e7c8f,"505 Sansome St Ste 900San Francisco, California, 94111-3133United States",
Clongowes Investors A California Limite,103k,,Private Independent,,,76189179,07-618-9179,,,,2 (This Site) 2 (All Sites),,,, True,,2001,Investment Services,190638850,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4e69f9f9f5d61e95e7c90,"32 Forest Side AveSan Francisco, California, 94127-1121United States",
Hyde Investment,168k,,Private Independent,,,58142200,05-814-2200,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,189611093,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4e6bc9f9f5d61e95e7c91,"261 17Th AveSan Francisco, California, 94121-2310United States",
"Smooth Line Trans and Inv, Inc",103k,,Private Independent,,,19307463,01-930-7463,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,105629748,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,916-476-9718,,,,,,,5ab4e6d49f9f5d61e95e7c92,"1479 Van Dyke AveSan Francisco, California, 94124-3232United States",
"Prime Rock Creek, LLC",88k,,Private Independent,,,80647033,08-064-7033,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,242471320,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e7099f9f5d61e95e7c94,"50 California St Ste 2525San Francisco, California, 94111-4783United States(Primary Address) Show Secondary",
"Bay76 Investments, LLC",190k,,Private Independent,,,879354624,87-935-4624,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,79811615,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-771-7730,,,,,,,5ab4e7219f9f5d61e95e7c95,"490 Bay StSan Francisco, California, 94133-1820United States",
Apple New England LLC,117k,,Private Independent,,,80018779,08-001-8779,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,196056004,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e7439f9f5d61e95e7c96,"225 Bush St Ste 1470San Francisco, California, 94104-4226United States",
NBC 2 O'Reilly Bartlesville LLC,88k,,Private Independent,,,69865689,06-986-5689,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,179657894,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-821-9547,,,,,,,5ab4e75b9f9f5d61e95e7c97,"450 Beach StSan Francisco, California, 94133-1102United States",
"Symphony Eureka Fund, L.P.",165k,,Private Independent,,,78632050,07-863-2050,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,195492413,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-676-4000,,,,,,,5ab4e7739f9f5d61e95e7c98,"555 California St Ste 2975San Francisco, California, 94104-1605United States",
"California Street Investments, LLC",142k,,Private Independent,,,57554414,05-755-4414,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,195520680,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4e7909f9f5d61e95e7c99,"3775 California StSan Francisco, California, 94118-1634United States",
"Swift 260 California Investors (office), LLC",128k,,Private Independent,,,79753494,07-975-3494,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,127487684,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-362-5381,,,,,,,5ab4e7ad9f9f5d61e95e7c9a,"260 California St Ste 300San Francisco, California, 94111-4364United States",
Woodley Prime L P,190k,,Private Independent,,,832505882,83-250-5882,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,197151178,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-986-2415,,,,,,,5ab4e7fa9f9f5d61e95e7c9d,"50 California St Ste 2525San Francisco, California, 94111-4783United States",
Bbk Capital Corp,123k,,Private Independent,,,883690708,88-369-0708,,,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,91212349,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-643-7400,,,,,,,5ab4e8129f9f5d61e95e7c9e,"3435 Cesar ChavezSan Francisco, California, 94110-4554United States",
Global Commercial Capital,101k,,Private Independent,,,788506751,78-850-6751,,,,2 (This Site) 2 (All Sites),,,,,,2006,Investment Services,100806590,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,650-561-1224,,,,,,,5ab4e82a9f9f5d61e95e7c9f,"1 Market Plz Ste 1300San Francisco, California, 94105-1013United States",
Cambiste Investors,71k,,Private Independent,,,80146850,08-014-6850,,,,2 (This Site) 2 (All Sites),,,, True,,2001,Investment Services,191171204,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4e87c9f9f5d61e95e7ca2,"2118 31St AveSan Francisco, California, 94116-1637United States",
"Av-Lil Investments, LLC",186k,,Private Independent,,,33284037,03-328-4037,,,,2 (This Site) 2 (All Sites),,,, True,,2012,Investment Services,187659824,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-867-3127,,,,,,,5ab4e8ca9f9f5d61e95e7ca5,"15 Morningside DrSan Francisco, California, 94132-1236United States",
"Zeff Capital Partners I, LP",95k,,Private Independent,,,363930798,36-393-0798,,,,2 (This Site) 2 (All Sites),,,,,,2005,Investment Services,192832669,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-439-5273,,,,,, True,5ab4e8ff9f9f5d61e95e7ca7,"50 California St Ste 1500San Francisco, California, 94111-4612United States",
"Wbi Holdings III, LLC",80k,,Private Subsidiary,11146 Companies,,79538557,07-953-8557,6962435,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,195614304,,,,,6962435,Wells Fargo & Company,"{u' ft': {u')': u' 2,499'}}",,USD,,,866-249-3302,,,,6962435,,,5ab4e91b9f9f5d61e95e7ca8,"420 Montgomery StSan Francisco, California, 94104-1207United States",
Three Bridge Wealth Advisors,94k,,Private Independent,,,97000726,09-700-0726,,,,2 (This Site) 2 (All Sites),,,, True,,2017,Investment Services,242578744,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-668-8471,,,,,,,5ab4e9359f9f5d61e95e7ca9,"75 Sea Cliff AveSan Francisco, California, 94121-1122United States",
Stanton Investments LP,163k,,Private Independent,,,5323697,00-532-3697,,,,2 (This Site) 2 (All Sites),,,, True,,2007,Investment Services,185513432,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,408-268-0998,,,,,,,5ab4e9669f9f5d61e95e7cab,"190 Sea Cliff AveSan Francisco, California, 94121-1125United States",
"9th Street Investors, LLC",80k,,Private Independent,,,57752410,05-775-2410,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,274003808,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-374-7315,,,,,,,5ab4e9819f9f5d61e95e7cac,"2201 California StSan Francisco, California, 94115-2877United States",
W Citirealty Corporation,205k,,Private Independent,,,73164972,07-316-4972,,,,2 (This Site) 2 (All Sites),415-474-0758,,,, Imports,1965,Investment Services,195397048,,,, Rents,,,"{u' ft': {u')': u' 1,710'}}",,USD,, California,415-474-1700,,,,,,,5ab4e99e9f9f5d61e95e7cad,"2960 Van Ness Ave Ste BSan Francisco, California, 94109-8337United States",
Kevin M Furlong Investment LLC,243k,,Private Independent,,,50525189,05-052-5189,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,137036993,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-956-2741,,,,,,,5ab4e9b69f9f5d61e95e7cae,"300 Montgomery StSan Francisco, California, 94104-1902United States",
"Maximus Financial Services, Inc.",127k,,Private Independent,,,79441005,07-944-1005,,,,2 (This Site) 2 (All Sites),,,, True,,2013,Investment Services,190911858,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,209-815-1128,,,,,,,5ab4e9f89f9f5d61e95e7cb0,"1123 20th StSan Francisco, California, 94107-2906United States",
"Investors Development Company, LLC",182k,,Private Independent,,,858985125,85-898-5125,,680353461,,2 (This Site) 2 (All Sites),,30-Apr-14,, True,,2010,Investment Services,196017550,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4ea109f9f5d61e95e7cb1,"3250 Sacramento St 2San Francisco, California, 94115-2007United States",
